0.457456103993788,0.15104897322431501
-0.8952137144895002,0.4674850138026186
0.7250280231345967,0.6856742841231642
0.6911227330402989,0.6998006786995112
0.39914760013368766,0.32533037075374116
0.776643271383225,0.6805315169744363
1.026683317533739,0.06622285457234574
-0.3186032559122737,0.3256327879282962
0.28942053577900595,-0.4455028036468363
0.03850183374601253,0.4812582289019933
-0.3235917495471088,-0.38658017258661886
0.09642090641534032,-0.990679406194642
0.43294451072696993,0.20489714448922602
0.7173526974908838,-0.6975095208373453
0.46365123535307284,-0.8509161025965546
0.4135663530771909,-0.9222617164224287
-0.3251712028670493,0.9603584174691373
0.4749719013255063,-0.1527298291841954
0.22783793133307362,0.390098401515482
-0.881002727163627,-0.3642121926540671
0.9332571263526012,0.45591098219095205
0.37013552488701357,0.34095988715886016
0.355067880254192,-0.304171320941066
-0.3546735535368837,-0.8969021419151995
0.4761734744024999,-0.1606929957631918
-0.36959426534831125,-0.3380623459276535
0.3901302591632874,-0.29459964145302936
0.9674258554275811,-0.2302574498285015
0.26990576656926984,0.39255655953090296
0.9646741947149162,-0.2596205235638048
1.0283899709416227,0.08162984538115668
-0.9753807684313812,-0.15078634639271862
-0.0961178057728884,1.0112499670335766
-0.7568746114461927,-0.6421147104841873
0.5846265940677217,-0.8195357685167014
-0.9725851236354157,-0.12463414023157575
0.5000336784247477,0.12457518282915295
-0.48365772326757445,-0.17402548583621985
-0.45758503897466457,-0.8676616949331549
0.34246327979190205,0.39094714780061146
-0.020089819488885628,-1.050216736369793
0.5171244745119064,-0.0679839486912539
-0.46431101993682505,-0.11331343792227101
0.9399571755552195,0.27293056396048737
-0.9096633907981034,-0.46525183033613143
0.4872780678935461,-0.07447837076857884
0.4662327951475719,0.21203848589897686
-0.07916254287354618,-0.5016284633967362
0.2586016006693475,-0.9520476482562957
0.29697594826899676,-0.9577587112031052
-0.4911455098635063,-0.17146090170427877
-0.011991811740948953,-0.48304274668868785
-0.016112443750489567,-1.0239498384316623
0.4868136477445405,-0.14628876616563913
0.2473307684583052,0.41753533277085
-0.4827829896628787,-0.14029057279256518
-0.9213464793696413,-0.2928339819808754
0.4909676468468438,-0.16022595568461498
0.8978543081883177,-0.4331369383778457
-0.4509493217660924,-0.9163958257580522
0.19947402033927497,-0.4519532473537088
0.4137389092724271,0.906230370596658
1.0197881250647065,-0.12158802280298578
0.13643225457713498,-0.9831771590887297
-0.20180863946673003,0.493862892554038
0.9801524748569612,-0.10799963796525078
-0.09272814723476172,-0.47793310888799545
0.03253764582874978,0.47058530934162535
0.6355488428286986,-0.7701663637566702
-0.0027300137191939525,0.9941421152693258
-0.49124340937689576,0.04253112603192819
0.011394674796473893,0.5401892601346272
-0.9097168998629284,-0.4963410688328153
-0.06849851252675974,-0.5151367381249319
0.33656508122676065,0.37416343865879936
-0.044935998206855274,0.4867154506526925
0.47254801145250247,-0.21182946267188185
0.9591504563363451,-0.3069134327560441
-0.03655784377109214,0.9802537368786371
-0.954864205155502,-0.41027285295303917
-0.49780694383367474,0.03005841491757556
0.33841124393878014,0.9473263917289458
-0.29967231153280416,-0.3767564401948067
0.704805282100308,-0.7112992914390722
-0.3074226390347991,-0.4140908385925301
0.21025594995565722,-0.9816667020648572
0.7916985561077812,0.5933843922181381
0.45799498210508116,-0.12408380630544917
-0.33582942569255025,-0.3645797999979905
-0.2638899931165862,0.43999343474680286
0.42310098590026396,-0.2511404592251891
-0.49544765871083923,-0.1214114029668927
0.09897522686989076,-0.4801320634373496
-0.27344758547022674,0.44031177458841975
-0.08738439400867141,0.9905210263116588
-0.49541455148734537,0.850654657250296
0.29740642415166746,-0.3879338121640227
0.16304598581809135,-0.5038224699623225
-0.16628962776049278,0.4963514570644353
0.938826269866997,0.39877057732244514
-0.1434291886188395,0.497020167468924
-0.503323430899394,0.10338867269128466
0.3161956263840267,0.41523816539042435
-0.9726916522635656,-0.2708177803172462
0.1925490592983472,0.4540385296556658
0.34470312319766755,0.38134418555159066
-0.5092085678674754,-0.11781809618661335
0.4665548555727701,-0.27256148261091484
0.7141445343764018,-0.674954988906193
0.8778526612044955,-0.4651429462196327
0.42416485945700433,0.9183560042414903
-0.5180850970434396,-0.07721831259227128
0.23529398256861322,0.9396848565416528
-0.3440338940416171,0.36747579540350656
-0.34980188492843034,0.3772710471221607
0.3200655710118228,-0.36993951955725424
0.22138680525762908,0.43828179394407046
0.38428090035175794,-0.27418062432264556
0.400109857098081,0.27801499150117037
0.36506692710826355,-0.34075647097998185
-0.4561934254806913,0.17435023377108777
0.40916215447630294,-0.29374528302392305
0.383575976091758,-0.9309359906144077
-0.9358596858690867,-0.28541413588533593
-0.9260318072015834,0.3376552056454044
-0.3004176982884336,-0.40454286463003325
-0.7894574316836447,0.5945092723833443
0.3073983306803458,-0.37361911378991525
-0.7703842258171891,0.6512393957763272
0.5755862445809296,0.8170811756502062
-0.41579267676224757,0.25558795365032927
-0.14911621844490136,0.9866459992406625
0.9812182072176474,0.28549192876719154
0.9307714343220272,0.4119259180987268
0.4638437923487605,0.1714152528605485
0.28310767153750555,-0.4158200961903321
-0.2651533409958727,-0.4448944908367633
-0.7629474401296742,-0.6928644897837536
-0.9413513744329162,-0.4007227764750303
-0.9354490448141892,-0.31781171638744243
-0.0618556378188352,-0.515250642684427
-0.3826149682695826,-0.9446476297082697
-0.9776563399052195,0.22798209568601263
0.018259579801681546,0.489878142711014
0.9090826154786019,0.40814709021913537
1.0345783305870955,-0.0758038970824697
0.8083239246255467,-0.6459473773652099
0.6127379799427661,0.7574941804213876
0.03435617163830146,0.5270401893204109
-0.9613535517629058,0.3154166654332441
0.3047851078953592,-0.4620341278427907
0.714702004120851,0.6728392344884712
-0.6872763065193167,-0.6962361919235647
1.012359656627407,-0.11080691825397156
-0.26833713368933365,-0.4503389659623115
-0.40665281127430974,-0.21328456662202186
0.9444343801653063,0.2103544870957951
-0.12672116405983005,0.4690557213886597
-0.5762842764966934,0.8413627188969659
1.0084312989919115,-0.07467050047006474
0.35089933187775174,-0.9510657311143271
0.31692634510951595,-0.9313160751300894
0.83216011788888,-0.602429428208777
-0.45129606369034575,0.8851310231014279
-0.9950184753289035,-0.04591129719581857
-0.4332215857885189,0.899005811685636
0.2974310537387063,-0.3716796908131498
0.27850226790994526,0.3967444003668965
0.7360116733323552,0.6859494499517775
0.06334680348412168,0.4869640639782211
0.1257261012096292,-0.47890832564341207
-0.30726256834408416,-0.9614850240303624
-0.11030234251365856,-0.969784464149495
0.6549543272816423,0.7370651946294873
-0.9108565903161766,0.41459920901609093
-0.4993278893370309,-0.13745155273086207
-0.1152652802305721,0.4649227492826964
0.46466815016275653,-0.1836619766664748
-0.17496450148049908,0.4671703133173368
0.4819916761553,0.016410966126099512
0.5161945024144406,0.1713314159760493
0.15967771985584053,0.43057881995747377
0.93277517663103,0.31913274291530525
0.5101205798189643,-0.12906611079132796
-0.19194448094553834,-0.4375243156159065
0.10959802676728506,-0.49844466352611744
-0.9032683431152674,-0.41222736406972094
0.48000323830984093,-0.8978374660081657
0.9746481953412616,0.23459623752688366
-0.1471720626108714,-0.989255507422323
0.19051444307345317,-0.4962449001843588
0.7241722738290396,-0.7046493909276377
0.9982083941738615,-0.18204221030157602
0.1225486038781428,-0.5008274793414312
-0.3913397269751265,0.23184167266123068
-0.29606070062334106,0.9379505668710854
-0.9727514316234549,0.10129344024146067
0.9940262319666154,0.11659939429474711
-0.4844256774609706,-0.08781175063445497
-0.5195320815133039,0.07459158706316617
-0.5536039351548533,0.8309570362877169
0.25283258731496605,-0.43139785609794495
-0.987274981312184,0.052398742183403804
-0.0492023138125015,-0.4866247987877814
0.4438006342312997,-0.1842183710921599
-0.1085628197931126,0.49817053264056693
0.025608961629620862,-0.5333470703442289
-0.16111569257764113,0.45521067884610444
-0.6466450749258215,0.7585429185680691
0.016045348148991265,0.5259279135526624
0.4196048240867765,-0.3174058175917482
-0.1853830666638914,0.4671023991848592
0.8552299839808278,0.5409264112323777
0.5454954548053628,-0.014281642598771273
-0.5559477755894939,-0.8640087852588444
0.08236100549898412,-1.0066602085072975
0.8710914451020175,-0.5389510263970989
-0.42709895287431676,-0.301758735963421
0.0770400964734453,-0.5025713113139975
-0.9431002478415551,0.31910862777589244
-0.4007314594684749,0.3306549309286916
0.16107759084500284,0.4724019646726025
-0.1547638174695355,0.4551777677624233
0.4763696207063614,0.1600487388423008
-0.11357057992029493,-0.43965913536065326
-0.4800287936692938,0.15175528724020992
0.15496790031793647,0.9922233269017698
-0.31077489721259954,-0.9573016210667392
0.36857205528671827,0.3736775193758368
0.48744432925692166,-0.8743023631980138
0.5029081583994284,0.02399075296496468
-0.736735663614249,-0.6822152289660053
1.0157871712857227,0.14976072591057574
0.4336080399590653,0.20509276383397146
-0.2640761780149726,-0.4122730560061478
0.9421265597808787,0.39704981181587023
-0.832540696779286,-0.5599072930615295
-0.9355849888127895,-0.22859309571713435
0.8240032857135602,0.5384261100888347
0.07065038916273611,-1.0053522195552804
0.06722786402581422,-0.4700111697606516
-0.01494337805045582,-0.5009050358519976
-0.29598625358466124,-0.4015709982360427
-0.8219658605706067,0.5880893774640348
0.9584162961348737,0.24103980351848922
-0.5040904834317895,0.11454708846811208
0.2998655478033878,0.4082661792274565
0.6403220644121377,-0.7478142914685396
-0.4694091007454234,-0.8859886046990555
0.7452151086415001,0.6729146162772459
-0.1500982806480094,-0.45631065825208295
-0.8794212607645874,0.455896215569905
0.18032444000099979,0.9637307422382169
-0.7209758915688865,-0.730243220894714
0.1239518815998676,0.48296711938665615
0.38986118280678567,-0.2698571595903453
0.9482408181868227,-0.41627414650159966
-0.7409493458342811,0.6773849849619852
-0.1076333357115664,-0.46571857934034583
0.5052415369225485,-0.04488071794093918
-0.4891549164256507,-0.03556794586654775
-0.12128649365749157,0.501209327488872
0.07241004907210616,-0.5150970422205992
0.06746027546938933,-0.4565785976935641
0.3839624953692907,-0.3811635293764784
0.3326491669360335,0.9220985252889126
0.4849529486443098,0.0988581179939073
-0.11112256444495074,-0.4561740075247285
0.7363752736894096,0.6235770238188653
0.20505667643999576,-0.43584803258134397
0.288280630959662,0.41950098994959895
0.35128550939590353,0.3423052021536257
-0.15593102463970762,0.5014695337763049
-0.5089470143261859,0.8752772171840184
0.14074135244402386,0.43924248090962925
-0.955318027681865,-0.30170287516350414
-0.05546914000444167,-0.524256727623477
-0.9839120652335482,0.11290168830281645
0.5147992132098831,0.07478352542831444
-0.7303875073361188,-0.6723144464870469
0.5207951664200393,0.07977124795781738
-0.7959868576296764,0.6250064132828714
0.21873837821569425,-0.442645361111834
-0.02774591044623318,0.4974425291164619
-0.5432729469915684,-0.829223394669328
0.2886509663733278,-0.4249875449513868
-1.0317101812165703,0.08387989181869906
0.039800664919478056,-0.4697606338562537
0.5961635119417732,-0.7809716606977484
-0.45079287233818255,-0.28753504625148285
0.40769404298911055,-0.335785766470513
-0.48637270972950203,0.05802215236154109
0.9734282440154901,0.11071847034151244
0.825904582212521,-0.578845779730317
0.16119407564305094,-0.4667050815594263
0.9628927318639012,0.07613739383113338
-0.2372395928682155,-0.4094398016782339
0.9558957313440494,0.20640805523204642
0.5837374127827817,-0.8064701489106492
0.19582809532445583,0.47371589262394737
0.31818320579503434,0.9161705657271126
0.9744809463899906,-0.30554117096228933
0.4630224845589647,0.15913733505964311
-0.21473385913142176,-0.9987253137431126
0.9977806890931016,-0.23979225992254644
-0.4083268334761882,-0.23080728614413226
0.6733970905048133,0.7110063825791645
-0.2304948555148548,-0.9210239307693512
0.9269433156435074,0.3669790228029602
-0.35565261682856597,-0.9322234922847463
0.5088984795388619,-0.06045509883464677
0.06068732262946355,0.5315070069981758
-1.0148898947911924,0.05900110717683499
-0.43714093874723425,0.16976590488012253
0.01001482136786892,0.4845116144687539
0.02175322406046469,0.500948852760916
0.50544456099261,0.015398397376147626
0.8798672252767921,-0.47555171724534484
0.47850543603247464,-0.07526872291298117
0.849601971009327,-0.5158057333304517
-0.3205443614164544,-0.9324126570471946
-0.8915757936907142,-0.4417881662713538
0.4719634945997514,0.21813951457792125
0.9527645722304708,-0.35729452140919593
0.23924240560647814,0.42514834015548747
-0.10432260982653939,0.4502699950768676
-0.03069284245458812,0.9813977088542286
-0.24987568809870717,-0.4435621631765894
0.1505812855520531,0.45490567930929315
-0.351644968162028,0.894719639679403
0.5030531183868862,-0.04073616726786086
-0.18098901543652124,0.4601782282691279
-0.6800340433403445,-0.7633689892344804
0.17479985040502136,0.4548432116729807
0.43882921620419973,0.2663477321514924
-0.3275556523310377,-0.3299639764703175
0.4413064058741835,0.2174323435954282
0.4590776638387064,0.16299690023452518
0.03586229768817278,-0.5036969262387437
-0.9916525810859294,-0.1562226163163394
-0.5087928494485571,-0.10517056015264911
0.758399676527682,-0.6694412278544533
-0.43178910892657774,0.22084752639516503
-0.3716190193279607,-0.9008386796938574
0.05108964543479837,0.47703763427345
-0.06692007042051085,0.5234668020080033
0.38614384016349435,-0.29692053684420217
-1.0100669094044052,0.0005819135668031928
-0.8283033552533645,-0.5702777518624959
-0.46769357390241123,-0.19861691319965724
0.4796268628048509,0.07174671663134231
0.748561339068069,0.6553214136876145
-0.17878288072095336,-0.45833857563913644
0.46097869968919464,0.2127926917647659
-0.9923439453563074,-0.17849081035285097
0.24005255193292022,0.41987252061412383
-0.5088815830148752,0.05863376972637478
-0.9584249222822058,0.32671796116650453
0.8314950563266302,0.5783688422249419
-0.01532156362063616,-1.0087855233174574
-0.7058888678007504,0.7243702287519204
-0.22559952679753686,-0.46907150523472435
-0.5652286989281596,-0.833137604784023
0.32835873839868934,0.3951509562243154
0.19841917603739956,-0.43140300732765474
1.0070973647830745,0.04207550359232357
0.7208009627465053,0.6860597631165859
-0.45861031057212087,0.26125455839384876
0.484105243336115,-0.17953123981234473
0.913858709616876,0.29380441037698996
-0.9756261817553231,0.15289932296530656
-0.9336057999921293,-0.2929065473013042
0.4005977398390182,-0.9385887866567674
-0.41074700029103206,0.2901730247373702
0.8811541136019836,-0.49265597290495605
-0.5778322302059543,-0.7750470528944029
-0.8023817524605222,0.564961667676114
-0.007017051422427783,-0.5047816779888963
0.32445993574933,0.36367650264703133
-0.23659991996234644,-0.9749323250713308
-0.09149509520971866,0.48228034197075526
-0.4909507541221885,0.09601194471839343
-0.7920272122251611,-0.5711474054234614
0.4065802170539991,-0.9367860626200752
0.5144042217479223,0.8921940531568717
0.9088579373421876,0.4022761195724083
0.7390338039545795,-0.7156283563251634
-0.07106420355701534,0.5127755690857562
-0.44974350213405506,0.334279807116941
0.9326403751855905,0.290232512868578
0.0772670930085622,0.48877775556895886
-0.31170653311753455,0.3766908450084743
0.5379723212098589,0.01977395419629964
-0.5171419142609228,-0.00966345078433721
-0.49814734751966483,-0.07690300791933453
-0.21726746295268146,-0.9712304287034653
0.41702356658344936,-0.2768534293408671
-0.9499663279933834,-0.42022752619350595
0.1690445220327301,-0.4565866460627605
-0.9933197524349188,0.16869466005355577
0.4777788137281502,0.0951543920774163
-0.24270682653886647,-0.44516757481158625
-0.2655350746548468,0.9147077037513655
-0.4554688178989896,0.26372056223523843
0.08365539904729556,0.4979675623154315
0.7595363770965803,-0.6436210986269449
-0.8655006357823614,0.49163931709451586
-0.48627052862707426,-0.07005836578943805
-0.3065100636452735,0.9729370425685888
-0.9826053786084817,-0.14067893201578355
-0.11304108699304438,-0.4696441913148488
-0.9467492925197916,-0.33567343413959977
-0.26602023322324375,0.4020553092291198
0.9690646857722326,-0.4185685681249385
-0.3642909205828556,0.3387222562889582
-0.2627345106931297,-0.39423180769572935
-0.22272171068628868,-0.4227247110278022
-0.3117712424894792,0.9584509772744382
0.41888296572604755,0.9216296286588841
0.18904405317189793,-0.9691561020134187
-0.4886274091572943,-0.06935067674743593
0.11053515520593579,0.4984455955419458
0.33874163889979586,0.9320008189198135
0.12684920573741842,-0.492082020573727
0.7624069857981431,-0.6039606811446219
-0.6814105097862411,0.7263464137798614
0.2413568067375671,-0.4583640633623365
0.3299496412491392,-0.341314115939505
0.964452709597004,-0.1984022515035963
-0.1049195539335156,0.9820046346115682
-0.22353236595042114,0.43801256967532853
-0.9037092860312994,-0.49821376466915285
0.241954641500193,0.9754300249257876
-0.9577901087577501,-0.0879283629422387
-0.4299030980533065,-0.2746284839163466
0.38993291709087047,-0.8887485162678811
0.9108395677127836,0.32171072736044004
-0.20767792277427008,0.46305277562858255
0.4254470831564729,0.29854501220831675
0.4457144538162009,-0.22600255844459108
-0.12074239091621503,-0.5176529820364877
-0.1571597703821776,-0.5285601233883811
-0.8173574050909979,0.5837169530203034
0.2190096538164484,0.4752890830819645
-0.4458290497443251,0.24570715791936198
-0.49665842757189094,-0.01714048984472492
-0.36048689370410775,-0.9069746622600109
